File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
00000009: pop rax                                  "6f"
0000000a: push 20000                               "64 40 d3 88 00 00 00 00 00"
00000013: pop rbx                                  "70"
00000014: push 30000                               "64 40 dd 4c 00 00 00 00 00"
0000001d: pop rcx                                  "71"
0000001e: push 40000                               "64 40 e3 88 00 00 00 00 00"
00000027: pop rdx                                  "72"
00000028: push 0                                   "64 00 00 00 00 00 00 00 00"
00000031: pop rex                                  "73"
00000032: in                                       "78"
00000033: push rex                                 "69"
00000034: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000003d: mul                                      "04"
0000003e: push 0                                   "64 00 00 00 00 00 00 00 00"
00000047: add                                      "01"
00000048: push rax                                 "65"
00000049: add                                      "01"
0000004a: pop rbx                                  "70"
0000004b: pop [rbx]                                "8e 00 00 00 00"
00000050: push rex                                 "69"
00000051: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000005a: mul                                      "04"
0000005b: push 0                                   "64 00 00 00 00 00 00 00 00"
00000064: add                                      "01"
00000065: push rax                                 "65"
00000066: add                                      "01"
00000067: pop rbx                                  "70"
00000068: push [rbx]                               "84 00 00 00 00"
0000006d: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000076: push rex                                 "69"
00000077: add                                      "01"
00000078: pop rex                                  "73"
00000079: call :factorial                          "27 00 00 00 05"
0000007e: push rex                                 "69"
0000007f: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000088: sub                                      "02"
00000089: pop rex                                  "73"
0000008a: push rex                                 "69"
0000008b: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000094: mul                                      "04"
00000095: push 0                                   "64 00 00 00 00 00 00 00 00"
0000009e: add                                      "01"
0000009f: push rax                                 "65"
000000a0: add                                      "01"
000000a1: pop rbx                                  "70"
000000a2: pop [rbx]                                "8e 00 00 00 00"
000000a7: push 0                                   "64 00 00 00 00 00 00 00 00"
000000b0: push rex                                 "69"
000000b1: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000ba: mul                                      "04"
000000bb: push 2                                   "64 40 00 00 00 00 00 00 00"
000000c4: add                                      "01"
000000c5: push rax                                 "65"
000000c6: add                                      "01"
000000c7: pop rbx                                  "70"
000000c8: pop [rbx]                                "8e 00 00 00 00"
000000cd: push 0                                   "64 00 00 00 00 00 00 00 00"
000000d6: push rex                                 "69"
000000d7: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000e0: mul                                      "04"
000000e1: push 3                                   "64 40 08 00 00 00 00 00 00"
000000ea: add                                      "01"
000000eb: push rax                                 "65"
000000ec: add                                      "01"
000000ed: pop rbx                                  "70"
000000ee: pop [rbx]                                "8e 00 00 00 00"
000000f3: while_0x557b91040cf0:                    "00 00 00 f3"
000000f3: push rex                                 "69"
000000f4: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000fd: mul                                      "04"
000000fe: push 2                                   "64 40 00 00 00 00 00 00 00"
00000107: add                                      "01"
00000108: push rax                                 "65"
00000109: add                                      "01"
0000010a: pop rbx                                  "70"
0000010b: push [rbx]                               "84 00 00 00 00"
00000110: push 10                                  "64 40 24 00 00 00 00 00 00"
00000119: jae :end_while_0x557b91040d20            "22 00 00 00 04"
0000011e: push 0                                   "64 00 00 00 00 00 00 00 00"
00000127: push rex                                 "69"
00000128: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000131: mul                                      "04"
00000132: push 3                                   "64 40 08 00 00 00 00 00 00"
0000013b: add                                      "01"
0000013c: push rax                                 "65"
0000013d: add                                      "01"
0000013e: pop rbx                                  "70"
0000013f: pop [rbx]                                "8e 00 00 00 00"
00000144: while_0x557b91040f20:                    "00 00 01 44"
00000144: push rex                                 "69"
00000145: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000014e: mul                                      "04"
0000014f: push 3                                   "64 40 08 00 00 00 00 00 00"
00000158: add                                      "01"
00000159: push rax                                 "65"
0000015a: add                                      "01"
0000015b: pop rbx                                  "70"
0000015c: push [rbx]                               "84 00 00 00 00"
00000161: push 10                                  "64 40 24 00 00 00 00 00 00"
0000016a: jae :end_while_0x557b91040f50            "22 00 00 00 03"
0000016f: push 10                                  "64 40 24 00 00 00 00 00 00"
00000178: push rex                                 "69"
00000179: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000182: mul                                      "04"
00000183: push 2                                   "64 40 00 00 00 00 00 00 00"
0000018c: add                                      "01"
0000018d: push rax                                 "65"
0000018e: add                                      "01"
0000018f: pop rbx                                  "70"
00000190: push [rbx]                               "84 00 00 00 00"
00000195: mul                                      "04"
00000196: push rex                                 "69"
00000197: push 30                                  "64 40 3e 00 00 00 00 00 00"
000001a0: mul                                      "04"
000001a1: push 3                                   "64 40 08 00 00 00 00 00 00"
000001aa: add                                      "01"
000001ab: push rax                                 "65"
000001ac: add                                      "01"
000001ad: pop rbx                                  "70"
000001ae: push [rbx]                               "84 00 00 00 00"
000001b3: add                                      "01"
000001b4: out                                      "1e"
000001b5: pop                                      "6e"
000001b6: push rex                                 "69"
000001b7: push 30                                  "64 40 3e 00 00 00 00 00 00"
000001c0: mul                                      "04"
000001c1: push 3                                   "64 40 08 00 00 00 00 00 00"
000001ca: add                                      "01"
000001cb: push rax                                 "65"
000001cc: add                                      "01"
000001cd: pop rbx                                  "70"
000001ce: push [rbx]                               "84 00 00 00 00"
000001d3: push 1                                   "64 3f f0 00 00 00 00 00 00"
000001dc: add                                      "01"
000001dd: push rex                                 "69"
000001de: push 30                                  "64 40 3e 00 00 00 00 00 00"
000001e7: mul                                      "04"
000001e8: push 3                                   "64 40 08 00 00 00 00 00 00"
000001f1: add                                      "01"
000001f2: push rax                                 "65"
000001f3: add                                      "01"
000001f4: pop rbx                                  "70"
000001f5: pop [rbx]                                "8e 00 00 00 00"
000001fa: jump :while_0x557b91040f20               "20 00 00 00 02"
000001ff: end_while_0x557b91040f50:                "00 00 01 ff"
000001ff: push rex                                 "69"
00000200: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000209: mul                                      "04"
0000020a: push 2                                   "64 40 00 00 00 00 00 00 00"
00000213: add                                      "01"
00000214: push rax                                 "65"
00000215: add                                      "01"
00000216: pop rbx                                  "70"
00000217: push [rbx]                               "84 00 00 00 00"
0000021c: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000225: add                                      "01"
00000226: push rex                                 "69"
00000227: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000230: mul                                      "04"
00000231: push 2                                   "64 40 00 00 00 00 00 00 00"
0000023a: add                                      "01"
0000023b: push rax                                 "65"
0000023c: add                                      "01"
0000023d: pop rbx                                  "70"
0000023e: pop [rbx]                                "8e 00 00 00 00"
00000243: jump :while_0x557b91040cf0               "20 00 00 00 01"
00000248: end_while_0x557b91040d20:                "00 00 02 48"
00000248: push rex                                 "69"
00000249: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000252: mul                                      "04"
00000253: push 0                                   "64 00 00 00 00 00 00 00 00"
0000025c: add                                      "01"
0000025d: push rax                                 "65"
0000025e: add                                      "01"
0000025f: pop rbx                                  "70"
00000260: push [rbx]                               "84 00 00 00 00"
00000265: out                                      "1e"
00000266: pop                                      "6e"
00000267: hlt                                      "1f"
00000268: factorial:                               "00 00 02 68"
00000268: push rex                                 "69"
00000269: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000272: mul                                      "04"
00000273: push 0                                   "64 00 00 00 00 00 00 00 00"
0000027c: add                                      "01"
0000027d: push rax                                 "65"
0000027e: add                                      "01"
0000027f: pop rbx                                  "70"
00000280: pop [rbx]                                "8e 00 00 00 00"
00000285: push rex                                 "69"
00000286: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000028f: mul                                      "04"
00000290: push 0                                   "64 00 00 00 00 00 00 00 00"
00000299: add                                      "01"
0000029a: push rax                                 "65"
0000029b: add                                      "01"
0000029c: pop rbx                                  "70"
0000029d: push [rbx]                               "84 00 00 00 00"
000002a2: push 1                                   "64 3f f0 00 00 00 00 00 00"
000002ab: ja :end_if_0x557b91041770                "21 00 00 00 06"
000002b0: push 1                                   "64 3f f0 00 00 00 00 00 00"
000002b9: ret                                      "28"
000002ba: end_if_0x557b91041770:                   "00 00 02 ba"
000002ba: push rex                                 "69"
000002bb: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002c4: mul                                      "04"
000002c5: push 0                                   "64 00 00 00 00 00 00 00 00"
000002ce: add                                      "01"
000002cf: push rax                                 "65"
000002d0: add                                      "01"
000002d1: pop rbx                                  "70"
000002d2: push [rbx]                               "84 00 00 00 00"
000002d7: push rex                                 "69"
000002d8: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002e1: mul                                      "04"
000002e2: push 0                                   "64 00 00 00 00 00 00 00 00"
000002eb: add                                      "01"
000002ec: push rax                                 "65"
000002ed: add                                      "01"
000002ee: pop rbx                                  "70"
000002ef: push [rbx]                               "84 00 00 00 00"
000002f4: push 1                                   "64 3f f0 00 00 00 00 00 00"
000002fd: sub                                      "02"
000002fe: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000307: push rex                                 "69"
00000308: add                                      "01"
00000309: pop rex                                  "73"
0000030a: call :factorial                          "27 00 00 00 05"
0000030f: push rex                                 "69"
00000310: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000319: sub                                      "02"
0000031a: pop rex                                  "73"
0000031b: mul                                      "04"
0000031c: ret                                      "28"
