File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
00000009: pop rax                                  "6f"
0000000a: push 20000                               "64 40 d3 88 00 00 00 00 00"
00000013: pop rbx                                  "70"
00000014: push 30000                               "64 40 dd 4c 00 00 00 00 00"
0000001d: pop rcx                                  "71"
0000001e: push 40000                               "64 40 e3 88 00 00 00 00 00"
00000027: pop rdx                                  "72"
00000028: push 0                                   "64 00 00 00 00 00 00 00 00"
00000031: pop rex                                  "73"
00000032: push 3434                                "64 40 aa d4 00 00 00 00 00"
0000003b: push rex                                 "69"
0000003c: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000045: mul                                      "04"
00000046: push 0                                   "64 00 00 00 00 00 00 00 00"
0000004f: add                                      "01"
00000050: push rax                                 "65"
00000051: add                                      "01"
00000052: pop rbx                                  "70"
00000053: pop [rbx]                                "8e 00 00 00 00"
00000058: push rex                                 "69"
00000059: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000062: mul                                      "04"
00000063: push 0                                   "64 00 00 00 00 00 00 00 00"
0000006c: add                                      "01"
0000006d: push rax                                 "65"
0000006e: add                                      "01"
0000006f: pop rbx                                  "70"
00000070: push [rbx]                               "84 00 00 00 00"
00000075: out                                      "1e"
00000076: pop                                      "6e"
00000077: push 0                                   "64 00 00 00 00 00 00 00 00"
00000080: push rex                                 "69"
00000081: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000008a: mul                                      "04"
0000008b: push 0                                   "64 00 00 00 00 00 00 00 00"
00000094: add                                      "01"
00000095: push rax                                 "65"
00000096: add                                      "01"
00000097: pop rbx                                  "70"
00000098: pop [rbx]                                "8e 00 00 00 00"
0000009d: while_00806170:                          "00 00 00 9d"
0000009d: push rex                                 "69"
0000009e: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000a7: mul                                      "04"
000000a8: push 0                                   "64 00 00 00 00 00 00 00 00"
000000b1: add                                      "01"
000000b2: push rax                                 "65"
000000b3: add                                      "01"
000000b4: pop rbx                                  "70"
000000b5: push [rbx]                               "84 00 00 00 00"
000000ba: push 10                                  "64 40 24 00 00 00 00 00 00"
000000c3: ja :end_while_00805F18                   "21 00 00 00 02"
000000c8: push rex                                 "69"
000000c9: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000d2: mul                                      "04"
000000d3: push 0                                   "64 00 00 00 00 00 00 00 00"
000000dc: add                                      "01"
000000dd: push rax                                 "65"
000000de: add                                      "01"
000000df: pop rbx                                  "70"
000000e0: push [rbx]                               "84 00 00 00 00"
000000e5: push 1                                   "64 3f f0 00 00 00 00 00 00"
000000ee: push rex                                 "69"
000000ef: add                                      "01"
000000f0: pop rex                                  "73"
000000f1: call :fibonach                           "27 00 00 00 05"
000000f6: push rex                                 "69"
000000f7: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000100: sub                                      "02"
00000101: pop rex                                  "73"
00000102: out                                      "1e"
00000103: pop                                      "6e"
00000104: push rex                                 "69"
00000105: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000010e: mul                                      "04"
0000010f: push 0                                   "64 00 00 00 00 00 00 00 00"
00000118: add                                      "01"
00000119: push rax                                 "65"
0000011a: add                                      "01"
0000011b: pop rbx                                  "70"
0000011c: push [rbx]                               "84 00 00 00 00"
00000121: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000012a: add                                      "01"
0000012b: push rex                                 "69"
0000012c: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000135: mul                                      "04"
00000136: push 0                                   "64 00 00 00 00 00 00 00 00"
0000013f: add                                      "01"
00000140: push rax                                 "65"
00000141: add                                      "01"
00000142: pop rbx                                  "70"
00000143: pop [rbx]                                "8e 00 00 00 00"
00000148: jump :while_00806170                     "20 00 00 00 01"
0000014d: end_while_00805F18:                      "00 00 01 4d"
0000014d: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000156: push rex                                 "69"
00000157: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000160: mul                                      "04"
00000161: push 0                                   "64 00 00 00 00 00 00 00 00"
0000016a: add                                      "01"
0000016b: push rax                                 "65"
0000016c: add                                      "01"
0000016d: pop rbx                                  "70"
0000016e: pop [rbx]                                "8e 00 00 00 00"
00000173: while_00805E50:                          "00 00 01 73"
00000173: push rex                                 "69"
00000174: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000017d: mul                                      "04"
0000017e: push 0                                   "64 00 00 00 00 00 00 00 00"
00000187: add                                      "01"
00000188: push rax                                 "65"
00000189: add                                      "01"
0000018a: pop rbx                                  "70"
0000018b: push [rbx]                               "84 00 00 00 00"
00000190: push 10                                  "64 40 24 00 00 00 00 00 00"
00000199: ja :end_while_008062D8                   "21 00 00 00 04"
0000019e: push rex                                 "69"
0000019f: push 30                                  "64 40 3e 00 00 00 00 00 00"
000001a8: mul                                      "04"
000001a9: push 0                                   "64 00 00 00 00 00 00 00 00"
000001b2: add                                      "01"
000001b3: push rax                                 "65"
000001b4: add                                      "01"
000001b5: pop rbx                                  "70"
000001b6: push [rbx]                               "84 00 00 00 00"
000001bb: push 1                                   "64 3f f0 00 00 00 00 00 00"
000001c4: push rex                                 "69"
000001c5: add                                      "01"
000001c6: pop rex                                  "73"
000001c7: call :factorial                          "27 00 00 00 08"
000001cc: push rex                                 "69"
000001cd: push 1                                   "64 3f f0 00 00 00 00 00 00"
000001d6: sub                                      "02"
000001d7: pop rex                                  "73"
000001d8: out                                      "1e"
000001d9: pop                                      "6e"
000001da: push rex                                 "69"
000001db: push 30                                  "64 40 3e 00 00 00 00 00 00"
000001e4: mul                                      "04"
000001e5: push 0                                   "64 00 00 00 00 00 00 00 00"
000001ee: add                                      "01"
000001ef: push rax                                 "65"
000001f0: add                                      "01"
000001f1: pop rbx                                  "70"
000001f2: push [rbx]                               "84 00 00 00 00"
000001f7: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000200: add                                      "01"
00000201: push rex                                 "69"
00000202: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000020b: mul                                      "04"
0000020c: push 0                                   "64 00 00 00 00 00 00 00 00"
00000215: add                                      "01"
00000216: push rax                                 "65"
00000217: add                                      "01"
00000218: pop rbx                                  "70"
00000219: pop [rbx]                                "8e 00 00 00 00"
0000021e: jump :while_00805E50                     "20 00 00 00 03"
00000223: end_while_008062D8:                      "00 00 02 23"
00000223: push 0                                   "64 00 00 00 00 00 00 00 00"
0000022c: push rex                                 "69"
0000022d: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000236: mul                                      "04"
00000237: push 3                                   "64 40 08 00 00 00 00 00 00"
00000240: add                                      "01"
00000241: push rax                                 "65"
00000242: add                                      "01"
00000243: pop rbx                                  "70"
00000244: pop [rbx]                                "8e 00 00 00 00"
00000249: push 0                                   "64 00 00 00 00 00 00 00 00"
00000252: push rex                                 "69"
00000253: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000025c: mul                                      "04"
0000025d: push 4                                   "64 40 10 00 00 00 00 00 00"
00000266: add                                      "01"
00000267: push rax                                 "65"
00000268: add                                      "01"
00000269: pop rbx                                  "70"
0000026a: pop [rbx]                                "8e 00 00 00 00"
0000026f: push 0                                   "64 00 00 00 00 00 00 00 00"
00000278: push rex                                 "69"
00000279: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000282: mul                                      "04"
00000283: push 0                                   "64 00 00 00 00 00 00 00 00"
0000028c: add                                      "01"
0000028d: push rax                                 "65"
0000028e: add                                      "01"
0000028f: pop rbx                                  "70"
00000290: pop [rbx]                                "8e 00 00 00 00"
00000295: in                                       "78"
00000296: push rex                                 "69"
00000297: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002a0: mul                                      "04"
000002a1: push 3                                   "64 40 08 00 00 00 00 00 00"
000002aa: add                                      "01"
000002ab: push rax                                 "65"
000002ac: add                                      "01"
000002ad: pop rbx                                  "70"
000002ae: pop [rbx]                                "8e 00 00 00 00"
000002b3: in                                       "78"
000002b4: push rex                                 "69"
000002b5: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002be: mul                                      "04"
000002bf: push 4                                   "64 40 10 00 00 00 00 00 00"
000002c8: add                                      "01"
000002c9: push rax                                 "65"
000002ca: add                                      "01"
000002cb: pop rbx                                  "70"
000002cc: pop [rbx]                                "8e 00 00 00 00"
000002d1: in                                       "78"
000002d2: push rex                                 "69"
000002d3: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002dc: mul                                      "04"
000002dd: push 0                                   "64 00 00 00 00 00 00 00 00"
000002e6: add                                      "01"
000002e7: push rax                                 "65"
000002e8: add                                      "01"
000002e9: pop rbx                                  "70"
000002ea: pop [rbx]                                "8e 00 00 00 00"
000002ef: push rex                                 "69"
000002f0: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002f9: mul                                      "04"
000002fa: push 3                                   "64 40 08 00 00 00 00 00 00"
00000303: add                                      "01"
00000304: push rax                                 "65"
00000305: add                                      "01"
00000306: pop rbx                                  "70"
00000307: push [rbx]                               "84 00 00 00 00"
0000030c: push rex                                 "69"
0000030d: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000316: mul                                      "04"
00000317: push 4                                   "64 40 10 00 00 00 00 00 00"
00000320: add                                      "01"
00000321: push rax                                 "65"
00000322: add                                      "01"
00000323: pop rbx                                  "70"
00000324: push [rbx]                               "84 00 00 00 00"
00000329: push rex                                 "69"
0000032a: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000333: mul                                      "04"
00000334: push 0                                   "64 00 00 00 00 00 00 00 00"
0000033d: add                                      "01"
0000033e: push rax                                 "65"
0000033f: add                                      "01"
00000340: pop rbx                                  "70"
00000341: push [rbx]                               "84 00 00 00 00"
00000346: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000034f: push rex                                 "69"
00000350: add                                      "01"
00000351: pop rex                                  "73"
00000352: call :solve_square                       "27 00 00 00 0a"
00000357: push rex                                 "69"
00000358: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000361: sub                                      "02"
00000362: pop rex                                  "73"
00000363: hlt                                      "1f"
00000364: fibonach:                                "00 00 03 64"
00000364: push rex                                 "69"
00000365: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000036e: mul                                      "04"
0000036f: push 0                                   "64 00 00 00 00 00 00 00 00"
00000378: add                                      "01"
00000379: push rax                                 "65"
0000037a: add                                      "01"
0000037b: pop rbx                                  "70"
0000037c: pop [rbx]                                "8e 00 00 00 00"
00000381: push rex                                 "69"
00000382: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000038b: mul                                      "04"
0000038c: push 0                                   "64 00 00 00 00 00 00 00 00"
00000395: add                                      "01"
00000396: push rax                                 "65"
00000397: add                                      "01"
00000398: pop rbx                                  "70"
00000399: push [rbx]                               "84 00 00 00 00"
0000039e: push 0                                   "64 00 00 00 00 00 00 00 00"
000003a7: jne :end_if_0080A1F0                     "26 00 00 00 06"
000003ac: push 0                                   "64 00 00 00 00 00 00 00 00"
000003b5: ret                                      "28"
000003b6: end_if_0080A1F0:                         "00 00 03 b6"
000003b6: push rex                                 "69"
000003b7: push 30                                  "64 40 3e 00 00 00 00 00 00"
000003c0: mul                                      "04"
000003c1: push 0                                   "64 00 00 00 00 00 00 00 00"
000003ca: add                                      "01"
000003cb: push rax                                 "65"
000003cc: add                                      "01"
000003cd: pop rbx                                  "70"
000003ce: push [rbx]                               "84 00 00 00 00"
000003d3: push 1                                   "64 3f f0 00 00 00 00 00 00"
000003dc: jne :end_if_0080A650                     "26 00 00 00 07"
000003e1: push 1                                   "64 3f f0 00 00 00 00 00 00"
000003ea: ret                                      "28"
000003eb: end_if_0080A650:                         "00 00 03 eb"
000003eb: push rex                                 "69"
000003ec: push 30                                  "64 40 3e 00 00 00 00 00 00"
000003f5: mul                                      "04"
000003f6: push 0                                   "64 00 00 00 00 00 00 00 00"
000003ff: add                                      "01"
00000400: push rax                                 "65"
00000401: add                                      "01"
00000402: pop rbx                                  "70"
00000403: push [rbx]                               "84 00 00 00 00"
00000408: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000411: sub                                      "02"
00000412: push rex                                 "69"
00000413: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000041c: mul                                      "04"
0000041d: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000426: add                                      "01"
00000427: push rax                                 "65"
00000428: add                                      "01"
00000429: pop rbx                                  "70"
0000042a: pop [rbx]                                "8e 00 00 00 00"
0000042f: push rex                                 "69"
00000430: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000439: mul                                      "04"
0000043a: push 0                                   "64 00 00 00 00 00 00 00 00"
00000443: add                                      "01"
00000444: push rax                                 "65"
00000445: add                                      "01"
00000446: pop rbx                                  "70"
00000447: push [rbx]                               "84 00 00 00 00"
0000044c: push 2                                   "64 40 00 00 00 00 00 00 00"
00000455: sub                                      "02"
00000456: push rex                                 "69"
00000457: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000460: mul                                      "04"
00000461: push 2                                   "64 40 00 00 00 00 00 00 00"
0000046a: add                                      "01"
0000046b: push rax                                 "65"
0000046c: add                                      "01"
0000046d: pop rbx                                  "70"
0000046e: pop [rbx]                                "8e 00 00 00 00"
